min,d16_mu,d50_mu,d84_mu,solidity,min_from_start
366,38.19786030305358,55.0145607667931,74.16259918931553,0.8479953893442612,274
367,37.83481278825202,54.40480962205038,76.9857366860224,0.846612075029309,275
368,37.59718935638015,54.29559190521867,79.55495169868507,0.848029064587972,276
369,37.762438638250856,54.14877211620627,78.02169317791564,0.8442581196581206,277
370,39.4399612199208,57.777734867918376,88.01407373718594,0.8462774023231264,278
371,38.93275428143403,56.74244671796561,80.4121478375027,0.8478212218649532,279
372,37.43815690294988,53.24455574423217,74.5639607857439,0.8455487208008905,280
373,38.07767657584085,53.746779602506976,77.27868599174624,0.8470213166144196,281
374,36.47959603553342,51.00617079995386,70.7846931903821,0.8466412271259427,282
375,37.24629677834078,53.2412611933841,74.48452073940518,0.8435573689416412,283
376,37.943202322688606,54.360269407325966,76.03501200415202,0.8440287878787877,284
377,38.33288384821876,55.12410163191696,81.71464580489203,0.8470001066098072,285
378,37.3195740031795,55.12104032965695,78.17997128415851,0.846993052631578,286
379,38.217895529615824,56.120712957241786,81.05728119802569,0.8467150866462794,287
380,37.701374877558266,53.86806959527856,76.03739564427396,0.8450654885654885,288
381,37.82968138302896,55.20237773999985,79.4236120594721,0.84894670781893,289
382,37.10422757833144,52.674284253928654,74.55443678563574,0.8448338815789465,290
383,37.776920711939,54.74280559514069,75.84166041139343,0.8473860745614032,291
384,37.84840611552473,55.44521623747798,79.24994235747769,0.8485217261904762,292
385,37.471053446600806,54.736030359859136,79.32142546361027,0.8439051652892565,293
